
-------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------------------------IO
OUTPUT_BIN                      no
STRUCT_DISP                     yes
FILESTEPS                       1000
VERBOSITY                       Standard
STRUCT_STRAIN                   gl
STRUCT_STRESS                   cauchy
OUTPUT_SPRING                   Yes
WRITE_INITIAL_STATE             yes
---------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT              binary
INTERVAL_STEPS                  1
EVERY_ITERATION                 no
-----------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                yes
DISPLACEMENT                    yes
ELEMENT_OWNER                   yes
STRESS_STRAIN                   yes
----------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Superlu
------------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      Statics
PRESTRESSTOLDISP                1e-10
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.5
NUMSTEP                         20
MAXTIME                         10
TOLDISP                         1e-10
TOLRES                          1e-10
LINEAR_SOLVER                   1
NLNSOL                          fullnewton
MAXITER                         200
-----------------------------------------------------------STRUCT NOX/Printing
Outer Iteration                 = Yes
Inner Iteration                 = No
Outer Iteration StatusTest      = No
---------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff  YOUNG 1.0E1  NUE 0.3 DENS 0
--------------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME t

----------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 1
// fix
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
----------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF 1
// load
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0 0.1 0 FUNCT 0 1 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE     18 DSURFACE 1
NODE     20 DSURFACE 1
NODE     21 DSURFACE 1
NODE     23 DSURFACE 1
NODE     26 DSURFACE 1
NODE     28 DSURFACE 1
NODE     42 DSURFACE 1
NODE     43 DSURFACE 1
NODE     46 DSURFACE 1
NODE      3 DSURFACE 2
NODE      4 DSURFACE 2
NODE      7 DSURFACE 2
NODE      8 DSURFACE 2
NODE      9 DSURFACE 2
NODE     11 DSURFACE 2
NODE     35 DSURFACE 2
NODE     36 DSURFACE 2
NODE     37 DSURFACE 2
-----------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  1.8369701987210294e-16  3.0000000000000000e+00  0.0000000000000000e+00
NODE         2 COORD  2.1213203435596428e+00  2.1213203435596419e+00  0.0000000000000000e+00
NODE         3 COORD  5.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE         4 COORD  0.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE         5 COORD  1.8369701987210294e-16  3.0000000000000000e+00  5.0000000000000000e+00
NODE         6 COORD  2.1213203435596424e+00  2.1213203435596424e+00  5.0000000000000000e+00
NODE         7 COORD  5.0000000000000000e+00  5.0000000000000000e+00  5.0000000000000000e+00
NODE         8 COORD  0.0000000000000000e+00  5.0000000000000000e+00  5.0000000000000000e+00
NODE         9 COORD -5.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE        10 COORD -2.1213203435596446e+00  2.1213203435596411e+00  0.0000000000000000e+00
NODE        11 COORD -5.0000000000000000e+00  5.0000000000000000e+00  5.0000000000000000e+00
NODE        12 COORD -2.1213203435596424e+00  2.1213203435596424e+00  5.0000000000000000e+00
NODE        13 COORD -5.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        14 COORD -3.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        15 COORD -5.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e+00
NODE        16 COORD -3.0000000000000000e+00  3.6739403974420589e-16  5.0000000000000000e+00
NODE        17 COORD -2.1213203435596446e+00 -2.1213203435596411e+00 -1.2490009027033011e-16
NODE        18 COORD -5.0000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE        19 COORD -2.1213203435596424e+00 -2.1213203435596424e+00  5.0000000000000000e+00
NODE        20 COORD -5.0000000000000000e+00 -5.0000000000000000e+00  5.0000000000000000e+00
NODE        21 COORD  0.0000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE        22 COORD  1.8369701987210294e-16 -3.0000000000000000e+00  8.3266726846886741e-17
NODE        23 COORD  0.0000000000000000e+00 -5.0000000000000000e+00  5.0000000000000000e+00
NODE        24 COORD  1.8369701987210294e-16 -3.0000000000000000e+00  5.0000000000000000e+00
NODE        25 COORD  2.1213203435596428e+00 -2.1213203435596419e+00  0.0000000000000000e+00
NODE        26 COORD  5.0000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE        27 COORD  2.1213203435596437e+00 -2.1213203435596419e+00  5.0000000000000000e+00
NODE        28 COORD  5.0000000000000000e+00 -5.0000000000000000e+00  5.0000000000000000e+00
NODE        29 COORD  3.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        30 COORD  5.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        31 COORD  3.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e+00
NODE        32 COORD  5.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e+00
NODE        33 COORD  1.8369701987210294e-16  3.0000000000000000e+00 -5.0000000000000000e+00
NODE        34 COORD  2.1213203435596437e+00  2.1213203435596419e+00 -5.0000000000000000e+00
NODE        35 COORD  5.0000000000000000e+00  5.0000000000000000e+00 -5.0000000000000000e+00
NODE        36 COORD  0.0000000000000000e+00  5.0000000000000000e+00 -5.0000000000000000e+00
NODE        37 COORD -5.0000000000000000e+00  5.0000000000000000e+00 -5.0000000000000000e+00
NODE        38 COORD -2.1213203435596424e+00  2.1213203435596424e+00 -5.0000000000000000e+00
NODE        39 COORD -5.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e+00
NODE        40 COORD -3.0000000000000000e+00 -3.6739403974420589e-16 -5.0000000000000000e+00
NODE        41 COORD -2.1213203435596424e+00 -2.1213203435596424e+00 -5.0000000000000000e+00
NODE        42 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE        43 COORD  0.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE        44 COORD  1.8369701987210294e-16 -3.0000000000000000e+00 -5.0000000000000000e+00
NODE        45 COORD  2.1213203435596424e+00 -2.1213203435596424e+00 -5.0000000000000000e+00
NODE        46 COORD  5.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE        47 COORD  3.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e+00
NODE        48 COORD  5.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
        1 SOLID HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear
        2 SOLID HEX8 4 9 10 1 8 11 12 5 MAT 1 KINEM nonlinear
        3 SOLID HEX8 13 14 10 9 15 16 12 11 MAT 1 KINEM nonlinear
        4 SOLID HEX8 17 14 13 18 19 16 15 20 MAT 1 KINEM nonlinear
        5 SOLID HEX8 21 22 17 18 23 24 19 20 MAT 1 KINEM nonlinear
        6 SOLID HEX8 25 22 21 26 27 24 23 28 MAT 1 KINEM nonlinear
        7 SOLID HEX8 29 30 3 2 31 32 7 6 MAT 1 KINEM nonlinear
        8 SOLID HEX8 29 25 26 30 31 27 28 32 MAT 1 KINEM nonlinear
        9 SOLID HEX8 33 34 35 36 1 2 3 4 MAT 1 KINEM nonlinear
       10 SOLID HEX8 36 37 38 33 4 9 10 1 MAT 1 KINEM nonlinear
       11 SOLID HEX8 39 40 38 37 13 14 10 9 MAT 1 KINEM nonlinear
       12 SOLID HEX8 41 40 39 42 17 14 13 18 MAT 1 KINEM nonlinear
       13 SOLID HEX8 43 44 41 42 21 22 17 18 MAT 1 KINEM nonlinear
       14 SOLID HEX8 45 44 43 46 25 22 21 26 MAT 1 KINEM nonlinear
