==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    925
//NODES       3153
DIM           3

-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION t
----------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.0e+09 NUE 0.3 DENS 0.0
------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                Yes
DISPLACEMENT                    Yes


------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  5
NDVOL   0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  5
// fix_0
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
// fix_1
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
// fix_2
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
// fix_3
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
// fix_4
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    3 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    13 DSURFACE 1
NODE    16 DSURFACE 1
NODE    85 DSURFACE 1
NODE    98 DSURFACE 1
NODE    99 DSURFACE 1
NODE    100 DSURFACE 1
NODE    104 DSURFACE 2
NODE    105 DSURFACE 2
NODE    108 DSURFACE 2
NODE    109 DSURFACE 2
NODE    112 DSURFACE 2
NODE    114 DSURFACE 2
NODE    116 DSURFACE 2
NODE    118 DSURFACE 2
NODE    224 DSURFACE 2
NODE    225 DSURFACE 2
NODE    228 DSURFACE 2
NODE    230 DSURFACE 2
NODE    284 DSURFACE 2
NODE    285 DSURFACE 2
NODE    288 DSURFACE 2
NODE    290 DSURFACE 2
NODE    346 DSURFACE 3
NODE    359 DSURFACE 3
NODE    360 DSURFACE 3
NODE    366 DSURFACE 3
NODE    379 DSURFACE 3
NODE    394 DSURFACE 3
NODE    395 DSURFACE 3
NODE    399 DSURFACE 3
NODE    402 DSURFACE 3
NODE    403 DSURFACE 3
NODE    412 DSURFACE 3
NODE    691 DSURFACE 3
NODE    792 DSURFACE 3
NODE    794 DSURFACE 3
NODE    796 DSURFACE 3
NODE    800 DSURFACE 3
NODE    859 DSURFACE 3
NODE    860 DSURFACE 3
NODE    861 DSURFACE 3
NODE    862 DSURFACE 3
NODE    863 DSURFACE 3
NODE    876 DSURFACE 3
NODE    877 DSURFACE 3
NODE    879 DSURFACE 3
NODE    897 DSURFACE 3
NODE    909 DSURFACE 4
NODE    910 DSURFACE 4
NODE    913 DSURFACE 4
NODE    914 DSURFACE 4
NODE    917 DSURFACE 4
NODE    921 DSURFACE 4
NODE    922 DSURFACE 4
NODE    925 DSURFACE 4
NODE    929 DSURFACE 4
NODE    931 DSURFACE 4
NODE    933 DSURFACE 4
NODE    936 DSURFACE 4
NODE    938 DSURFACE 4
NODE    941 DSURFACE 4
NODE    943 DSURFACE 4
NODE    945 DSURFACE 4
NODE    948 DSURFACE 4
NODE    950 DSURFACE 4
NODE    1291 DSURFACE 4
NODE    1292 DSURFACE 4
NODE    1295 DSURFACE 4
NODE    1296 DSURFACE 4
NODE    1299 DSURFACE 4
NODE    1303 DSURFACE 4
NODE    1305 DSURFACE 4
NODE    1307 DSURFACE 4
NODE    1310 DSURFACE 4
NODE    1312 DSURFACE 4
NODE    1314 DSURFACE 4
NODE    1512 DSURFACE 4
NODE    1513 DSURFACE 4
NODE    1516 DSURFACE 4
NODE    1517 DSURFACE 4
NODE    1520 DSURFACE 4
NODE    1524 DSURFACE 4
NODE    1526 DSURFACE 4
NODE    1528 DSURFACE 4
NODE    1531 DSURFACE 4
NODE    1533 DSURFACE 4
NODE    1535 DSURFACE 4
NODE    1733 DSURFACE 5
NODE    1734 DSURFACE 5
NODE    1737 DSURFACE 5
NODE    1738 DSURFACE 5
NODE    1741 DSURFACE 5
NODE    1745 DSURFACE 5
NODE    1746 DSURFACE 5
NODE    1749 DSURFACE 5
NODE    1758 DSURFACE 5
NODE    1760 DSURFACE 5
NODE    1762 DSURFACE 5
NODE    1764 DSURFACE 5
NODE    1767 DSURFACE 5
NODE    1769 DSURFACE 5
NODE    1776 DSURFACE 5
NODE    1778 DSURFACE 5
NODE    1780 DSURFACE 5
NODE    1782 DSURFACE 5
NODE    1785 DSURFACE 5
NODE    1787 DSURFACE 5
NODE    1794 DSURFACE 5
NODE    2342 DSURFACE 5
NODE    2343 DSURFACE 5
NODE    2346 DSURFACE 5
NODE    2347 DSURFACE 5
NODE    2350 DSURFACE 5
NODE    2358 DSURFACE 5
NODE    2360 DSURFACE 5
NODE    2362 DSURFACE 5
NODE    2364 DSURFACE 5
NODE    2370 DSURFACE 5
NODE    2372 DSURFACE 5
NODE    2374 DSURFACE 5
NODE    2376 DSURFACE 5
NODE    2382 DSURFACE 5
NODE    2748 DSURFACE 5
NODE    2749 DSURFACE 5
NODE    2752 DSURFACE 5
NODE    2753 DSURFACE 5
NODE    2756 DSURFACE 5
NODE    2764 DSURFACE 5
NODE    2766 DSURFACE 5
NODE    2768 DSURFACE 5
NODE    2770 DSURFACE 5
NODE    2776 DSURFACE 5
NODE    2778 DSURFACE 5
NODE    2780 DSURFACE 5
NODE    2782 DSURFACE 5
NODE    2788 DSURFACE 5
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  9.6206259727478027e-01  7.0433229207992554e-02 -9.9993422627449036e-02
NODE         2 COORD  9.8524415493011475e-01  1.4618736505508423e-01  0.0000000000000000e+00
NODE         3 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         4 COORD  1.0327842235565186e+00  8.2642540335655212e-02 -6.5789356827735901e-02
NODE         5 COORD  8.9391452074050903e-01  1.0448361933231354e-01  0.0000000000000000e+00
NODE         6 COORD  1.0950191020965576e+00  1.0456164926290512e-01  0.0000000000000000e+00
NODE         7 COORD  1.1000000238418579e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         8 COORD  1.1000000238418579e+00  0.0000000000000000e+00 -1.0000000149011612e-01
NODE         9 COORD  1.0257810354232788e+00  8.3413667976856232e-02 -1.1812717467546463e-01
NODE        10 COORD  9.7995585203170776e-01  2.0017533004283905e-01 -9.9994748830795288e-02
NODE        11 COORD  1.0906405448913574e+00  1.4318974316120148e-01 -9.9996522068977356e-02
NODE        12 COORD  1.0950191020965576e+00  1.0456164926290512e-01 -2.0000000298023224e-01
NODE        13 COORD  1.1000000238418579e+00  0.0000000000000000e+00 -2.0000000298023224e-01
NODE        14 COORD  9.8524415493011475e-01  1.4618736505508423e-01 -2.0000000298023224e-01
NODE        15 COORD  1.0801215171813965e+00  2.0817637443542480e-01 -2.0000000298023224e-01
NODE        16 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -2.0000000298023224e-01
NODE        17 COORD  7.2221875190734863e-01  7.3146361112594604e-01 -1.0569363087415695e-01
NODE        18 COORD  7.9610747098922729e-01  7.5908690690994263e-01 -2.0000000298023224e-01
NODE        19 COORD  8.3076637983322144e-01  7.2099041938781738e-01 -9.9984250962734222e-02
NODE        20 COORD  7.4581885337829590e-01  6.6665285825729370e-01 -2.0000000298023224e-01
NODE        21 COORD  6.1887353658676147e-01  7.8489071130752563e-01 -1.0000000149011612e-01
NODE        22 COORD  6.3839650154113770e-01  7.2111099958419800e-01 -5.4821368306875229e-02
NODE        23 COORD  6.4897525310516357e-01  7.1125781536102295e-01 -1.4521333575248718e-01
NODE        24 COORD  5.3744274377822876e-01  7.2191089391708374e-01  0.0000000000000000e+00
NODE        25 COORD  5.6813025474548340e-01  6.9801717996597290e-01 -9.9996469914913177e-02
NODE        26 COORD  6.1761748790740967e-01  6.5463626384735107e-01  0.0000000000000000e+00
NODE        27 COORD  6.9977146387100220e-01  7.3941320180892944e-01  0.0000000000000000e+00
NODE        28 COORD  6.1887353658676147e-01  7.8489065170288086e-01  0.0000000000000000e+00
NODE        29 COORD  6.5246593952178955e-01  6.1990982294082642e-01 -1.0000270605087280e-01
NODE        30 COORD  5.3744274377822876e-01  7.2191089391708374e-01 -2.0000000298023224e-01
NODE        31 COORD  6.1761748790740967e-01  6.5463626384735107e-01 -2.0000000298023224e-01
NODE        32 COORD  6.9977146387100220e-01  7.3941320180892944e-01 -2.0000000298023224e-01
NODE        33 COORD  9.0262550115585327e-01  3.3519983291625977e-01 -1.4442555606365204e-01
NODE        34 COORD  8.9002543687820435e-01  4.5347508788108826e-01 -9.9999882280826569e-02
NODE        35 COORD  8.2671642303466797e-01  3.5572457313537598e-01 -9.9984154105186462e-02
NODE        36 COORD  8.9806592464447021e-01  3.4829714894294739e-01 -5.4691869765520096e-02
NODE        37 COORD  8.6308181285858154e-01  2.5512704253196716e-01 -1.0003240406513214e-01
NODE        38 COORD  8.0426937341690063e-01  4.0391924977302551e-01 -2.0000000298023224e-01
NODE        39 COORD  9.1260814666748047e-01  4.1060683131217957e-01 -2.0000000298023224e-01
NODE        40 COORD  9.6078300476074219e-01  3.3857500553131104e-01 -1.0000000149011612e-01
NODE        41 COORD  9.6078294515609741e-01  3.3857497572898865e-01 -2.0000000298023224e-01
NODE        42 COORD  8.4572333097457886e-01  3.0781811475753784e-01 -2.0000000298023224e-01
NODE        43 COORD  1.0006643533706665e+00  4.5680499076843262e-01 -9.9999852478504181e-02
NODE        44 COORD  9.7771900892257690e-01  5.0404918193817139e-01  0.0000000000000000e+00
