==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2046
//NODES       4371
DIM           3

-------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_TIME t
----------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.0e+09 NUE 0.3 DENS 0.0
------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                Yes
DISPLACEMENT                    Yes


-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  6
// fix_0
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
// fix_1
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
// fix_2
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
// fix_3
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
// fix_4
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
// fix_5
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    9 DSURFACE 1
NODE    11 DSURFACE 1
NODE    13 DSURFACE 1
NODE    15 DSURFACE 1
NODE    121 DSURFACE 1
NODE    122 DSURFACE 1
NODE    125 DSURFACE 1
NODE    127 DSURFACE 1
NODE    181 DSURFACE 1
NODE    182 DSURFACE 1
NODE    185 DSURFACE 1
NODE    187 DSURFACE 1
NODE    241 DSURFACE 2
NODE    242 DSURFACE 2
NODE    245 DSURFACE 2
NODE    246 DSURFACE 2
NODE    249 DSURFACE 2
NODE    253 DSURFACE 2
NODE    254 DSURFACE 2
NODE    257 DSURFACE 2
NODE    261 DSURFACE 2
NODE    263 DSURFACE 2
NODE    265 DSURFACE 2
NODE    268 DSURFACE 2
NODE    270 DSURFACE 2
NODE    273 DSURFACE 2
NODE    275 DSURFACE 2
NODE    277 DSURFACE 2
NODE    280 DSURFACE 2
NODE    282 DSURFACE 2
NODE    623 DSURFACE 2
NODE    624 DSURFACE 2
NODE    627 DSURFACE 2
NODE    628 DSURFACE 2
NODE    631 DSURFACE 2
NODE    635 DSURFACE 2
NODE    637 DSURFACE 2
NODE    639 DSURFACE 2
NODE    642 DSURFACE 2
NODE    644 DSURFACE 2
NODE    646 DSURFACE 2
NODE    844 DSURFACE 2
NODE    845 DSURFACE 2
NODE    848 DSURFACE 2
NODE    849 DSURFACE 2
NODE    852 DSURFACE 2
NODE    856 DSURFACE 2
NODE    858 DSURFACE 2
NODE    860 DSURFACE 2
NODE    863 DSURFACE 2
NODE    865 DSURFACE 2
NODE    867 DSURFACE 2
NODE    1065 DSURFACE 3
NODE    1066 DSURFACE 3
NODE    1069 DSURFACE 3
NODE    1070 DSURFACE 3
NODE    1073 DSURFACE 3
NODE    1077 DSURFACE 3
NODE    1078 DSURFACE 3
NODE    1081 DSURFACE 3
NODE    1090 DSURFACE 3
NODE    1092 DSURFACE 3
NODE    1094 DSURFACE 3
NODE    1096 DSURFACE 3
NODE    1099 DSURFACE 3
NODE    1101 DSURFACE 3
NODE    1108 DSURFACE 3
NODE    1110 DSURFACE 3
NODE    1112 DSURFACE 3
NODE    1114 DSURFACE 3
NODE    1117 DSURFACE 3
NODE    1119 DSURFACE 3
NODE    1126 DSURFACE 3
NODE    1674 DSURFACE 3
NODE    1675 DSURFACE 3
NODE    1678 DSURFACE 3
NODE    1679 DSURFACE 3
NODE    1682 DSURFACE 3
NODE    1690 DSURFACE 3
NODE    1692 DSURFACE 3
NODE    1694 DSURFACE 3
NODE    1696 DSURFACE 3
NODE    1702 DSURFACE 3
NODE    1704 DSURFACE 3
NODE    1706 DSURFACE 3
NODE    1708 DSURFACE 3
NODE    1714 DSURFACE 3
NODE    2080 DSURFACE 3
NODE    2081 DSURFACE 3
NODE    2084 DSURFACE 3
NODE    2085 DSURFACE 3
NODE    2088 DSURFACE 3
NODE    2096 DSURFACE 3
NODE    2098 DSURFACE 3
NODE    2100 DSURFACE 3
NODE    2102 DSURFACE 3
NODE    2108 DSURFACE 3
NODE    2110 DSURFACE 3
NODE    2112 DSURFACE 3
NODE    2114 DSURFACE 3
NODE    2120 DSURFACE 3
NODE    2498 DSURFACE 4
NODE    2499 DSURFACE 4
NODE    2574 DSURFACE 4
NODE    2575 DSURFACE 4
NODE    2578 DSURFACE 4
NODE    2587 DSURFACE 4
NODE    2588 DSURFACE 4
NODE    2590 DSURFACE 4
NODE    2620 DSURFACE 4
NODE    2646 DSURFACE 4
NODE    2671 DSURFACE 4
NODE    2707 DSURFACE 4
NODE    2717 DSURFACE 4
NODE    2719 DSURFACE 4
NODE    2758 DSURFACE 5
NODE    2759 DSURFACE 5
NODE    2762 DSURFACE 5
NODE    3040 DSURFACE 5
NODE    3041 DSURFACE 5
NODE    3042 DSURFACE 5
NODE    3043 DSURFACE 5
NODE    3044 DSURFACE 5
NODE    3058 DSURFACE 5
NODE    3059 DSURFACE 5
NODE    3091 DSURFACE 5
NODE    3094 DSURFACE 5
NODE    3100 DSURFACE 5
NODE    3107 DSURFACE 5
NODE    3108 DSURFACE 5
NODE    3109 DSURFACE 5
NODE    3110 DSURFACE 5
NODE    3241 DSURFACE 5
NODE    3242 DSURFACE 5
NODE    3243 DSURFACE 5
NODE    3397 DSURFACE 5
NODE    3601 DSURFACE 5
NODE    3602 DSURFACE 5
NODE    3603 DSURFACE 5
NODE    3606 DSURFACE 5
NODE    3622 DSURFACE 5
NODE    3733 DSURFACE 5
NODE    3734 DSURFACE 5
NODE    3894 DSURFACE 5
NODE    3910 DSURFACE 5
NODE    3913 DSURFACE 5
NODE    3914 DSURFACE 5
NODE    3965 DSURFACE 5
NODE    4091 DSURFACE 5
NODE    4092 DSURFACE 5
NODE    4093 DSURFACE 5
NODE    4094 DSURFACE 5
NODE    4098 DSURFACE 5
NODE    4127 DSURFACE 5
NODE    4128 DSURFACE 5
NODE    4130 DSURFACE 5
NODE    4132 DSURFACE 6
NODE    4133 DSURFACE 6
NODE    4136 DSURFACE 6
NODE    4137 DSURFACE 6
NODE    4140 DSURFACE 6
NODE    4142 DSURFACE 6
NODE    4144 DSURFACE 6
NODE    4146 DSURFACE 6
NODE    4252 DSURFACE 6
NODE    4253 DSURFACE 6
NODE    4256 DSURFACE 6
NODE    4258 DSURFACE 6
NODE    4312 DSURFACE 6
NODE    4313 DSURFACE 6
NODE    4316 DSURFACE 6
NODE    4318 DSURFACE 6
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  8.9999997615814209e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE         2 COORD  9.6666663885116577e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE         3 COORD  9.6396368741989136e-01  7.2239093482494354e-02  0.0000000000000000e+00
NODE         4 COORD  8.9748340845108032e-01  6.7257083952426910e-02  0.0000000000000000e+00
NODE         5 COORD  8.9999997615814209e-01  0.0000000000000000e+00  6.6666670143604279e-02
NODE         6 COORD  9.6666663885116577e-01  0.0000000000000000e+00  6.6666670143604279e-02
NODE         7 COORD  9.6396368741989136e-01  7.2239093482494354e-02  6.6666670143604279e-02
NODE         8 COORD  8.9748340845108032e-01  6.7257083952426910e-02  6.6666670143604279e-02
NODE         9 COORD  1.0333333015441895e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        10 COORD  1.0304439067840576e+00  7.7221095561981201e-02  0.0000000000000000e+00
NODE        11 COORD  1.0333333015441895e+00  0.0000000000000000e+00  6.6666670143604279e-02
NODE        12 COORD  1.0304439067840576e+00  7.7221095561981201e-02  6.6666670143604279e-02
NODE        13 COORD  1.1000000238418579e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        14 COORD  1.0969241857528687e+00  8.2203105092048645e-02  0.0000000000000000e+00
NODE        15 COORD  1.1000000238418579e+00  0.0000000000000000e+00  6.6666670143604279e-02
NODE        16 COORD  1.0969241857528687e+00  8.2203105092048645e-02  6.6666670143604279e-02
NODE        17 COORD  9.5586979389190674e-01  1.4407418668270111e-01  0.0000000000000000e+00
NODE        18 COORD  8.8994777202606201e-01  1.3413803279399872e-01  0.0000000000000000e+00
NODE        19 COORD  9.5586979389190674e-01  1.4407418668270111e-01  6.6666670143604279e-02
NODE        20 COORD  8.8994777202606201e-01  1.3413803279399872e-01  6.6666670143604279e-02
NODE        21 COORD  1.0217918157577515e+00  1.5401034057140350e-01  0.0000000000000000e+00
NODE        22 COORD  1.0217918157577515e+00  1.5401034057140350e-01  6.6666670143604279e-02
NODE        23 COORD  1.0877139568328857e+00  1.6394649446010590e-01  0.0000000000000000e+00
NODE        24 COORD  1.0877139568328857e+00  1.6394649446010590e-01  6.6666670143604279e-02
NODE        25 COORD  9.4243031740188599e-01  2.1510356664657593e-01  0.0000000000000000e+00
NODE        26 COORD  8.7743514776229858e-01  2.0026883482933044e-01  0.0000000000000000e+00
NODE        27 COORD  9.4243031740188599e-01  2.1510356664657593e-01  6.6666670143604279e-02
NODE        28 COORD  8.7743514776229858e-01  2.0026883482933044e-01  6.6666670143604279e-02
NODE        29 COORD  1.0074255466461182e+00  2.2993829846382141e-01  0.0000000000000000e+00
NODE        30 COORD  1.0074255466461182e+00  2.2993829846382141e-01  6.6666670143604279e-02
NODE        31 COORD  1.0724207162857056e+00  2.4477303028106689e-01  0.0000000000000000e+00
